Year,City,Latitude,Longitude,Average_dB,Peak_dB,Major_Source,Measurement_Count,Notes
2023,Ahmednagar,19.0952,74.7496,56.8,71.9,Traffic,44,
2024,Ahmednagar,19.0952,74.7496,57.3,74.6,Traffic,40,
2025,Ahmednagar,19.0952,74.7496,63.7,74.3,Traffic,30,
2020,Sangli,16.869,74.5648,59.1,72.2,Agricultural (tractor),90,
2021,Sangli,16.869,74.5648,55.3,69.5,Construction,51,
2022,Sangli,16.869,74.5648,58.2,79.5,Traffic,77,
2023,Sangli,16.869,74.5648,61.3,73.0,Small industry,82,
2024,Sangli,16.869,74.5648,57.7,69.7,Mixed,83,
2025,Sangli,16.869,74.5648,61.6,76.3,Mixed,65,
2020,Miraj,16.8264,74.626,58.4,72.0,Small industry,30,
2021,Miraj,16.8264,74.626,62.6,79.1,Construction,99,
2022,Miraj,16.8264,74.626,62.9,84.2,Agricultural (tractor),48,
2023,Miraj,16.8264,74.626,63.4,79.8,Mixed,112,
2024,Miraj,16.8264,74.626,63.0,76.7,Traffic,120,
2025,Miraj,16.8264,74.626,61.8,81.7,Traffic,99,
2020,Ratnagiri,16.9902,73.312,66.0,85.6,Traffic,97,
2021,Ratnagiri,16.9902,73.312,69.1,87.4,Traffic,115,
2022,Ratnagiri,16.9902,73.312,64.8,77.0,Construction,30,
2023,Ratnagiri,16.9902,73.312,69.8,81.6,Traffic,73,
2024,Ratnagiri,16.9902,73.312,69.1,79.3,Mixed,78,
2025,Ratnagiri,16.9902,73.312,68.6,87.1,Traffic,81,
2020,Sindhudurg,15.958,73.665,67.9,86.7,Construction,72,
2021,Sindhudurg,15.958,73.665,70.3,85.1,Traffic,90,
2022,Sindhudurg,15.958,73.665,64.0,74.1,Traffic,100,
2023,Sindhudurg,15.958,73.665,62.5,76.7,Small industry,93,
2024,Sindhudurg,15.958,73.665,62.7,78.1,Traffic,74,
2025,Sindhudurg,15.958,73.665,64.7,79.0,Traffic,70,
2020,Gondia,21.455,80.1984,63.2,74.2,Construction,120,
2021,Gondia,21.455,80.1984,65.5,78.0,Mixed,74,
2022,Gondia,21.455,80.1984,63.7,74.1,Traffic,53,
2023,Gondia,21.455,80.1984,64.5,80.8,Traffic,120,
2024,Gondia,21.455,80.1984,61.4,73.3,Traffic,32,
2025,Gondia,21.455,80.1984,61.9,72.2,Traffic,120,
2020,Chandrapur,19.9526,79.3,66.6,79.3,Traffic,77,
2021,Chandrapur,19.9526,79.3,67.3,80.2,Traffic,43,
2022,Chandrapur,19.9526,79.3,64.8,85.1,Mixed,120,
2023,Chandrapur,19.9526,79.3,64.1,84.9,Traffic,46,
2024,Chandrapur,19.9526,79.3,68.3,89.0,Mixed,37,
2025,Chandrapur,19.9526,79.3,67.7,80.9,Agricultural (tractor),30,
2020,Yavatmal,20.3919,78.13,65.1,78.6,Construction,58,
2021,Yavatmal,20.3919,78.13,62.9,83.6,Small industry,108,
2022,Yavatmal,20.3919,78.13,62.2,75.4,Traffic,34,
2023,Yavatmal,20.3919,78.13,63.1,84.9,Traffic,69,
2024,Yavatmal,20.3919,78.13,60.2,70.4,Construction,80,
2025,Yavatmal,20.3919,78.13,62.1,79.9,Mixed,30,
2020,Buldhana,20.53,76.16,64.6,82.6,Traffic,70,
2021,Buldhana,20.53,76.16,61.5,72.1,Traffic,30,
2022,Buldhana,20.53,76.16,60.3,77.5,Traffic,30,
2023,Buldhana,20.53,76.16,62.1,75.7,Traffic,48,
2024,Buldhana,20.53,76.16,60.3,81.5,Small industry,93,
2025,Buldhana,20.53,76.16,58.6,75.8,Traffic,55,
2020,Osmanabad,18.1833,76.0333,70.8,89.1,Traffic,96,
2021,Osmanabad,18.1833,76.0333,68.0,81.3,Traffic,104,
2022,Osmanabad,18.1833,76.0333,65.9,86.9,Traffic,72,
2023,Osmanabad,18.1833,76.0333,67.4,87.9,Small industry,34,
2024,Osmanabad,18.1833,76.0333,68.9,87.2,Mixed,72,
2025,Osmanabad,18.1833,76.0333,66.1,78.3,Traffic,81,
2020,Beed,18.9904,75.76,68.8,90.5,Construction,108,
2021,Beed,18.9904,75.76,67.8,87.7,Traffic,101,
2022,Beed,18.9904,75.76,68.7,80.1,Traffic,43,
2023,Beed,18.9904,75.76,68.6,82.4,Traffic,79,
2024,Beed,18.9904,75.76,69.9,87.4,Mixed,34,
2025,Beed,18.9904,75.76,69.8,89.4,Construction,76,
2020,Jalna,19.8326,75.886,64.7,80.5,Agricultural (tractor),61,
2021,Jalna,19.8326,75.886,66.0,78.9,Traffic,59,
2022,Jalna,19.8326,75.886,59.2,72.8,Traffic,73,
2023,Jalna,19.8326,75.886,64.9,77.5,Construction,45,
2024,Jalna,19.8326,75.886,61.6,82.9,Traffic,41,
2025,Jalna,19.8326,75.886,61.8,79.1,Traffic,89,
2020,Parbhani,19.2704,76.7311,59.3,71.5,Small industry,60,
2021,Parbhani,19.2704,76.7311,59.7,78.8,Agricultural (tractor),39,
2022,Parbhani,19.2704,76.7311,59.8,72.5,Traffic,120,
2023,Parbhani,19.2704,76.7311,59.1,79.6,Traffic,79,
2024,Parbhani,19.2704,76.7311,62.5,79.1,Traffic,30,
2025,Parbhani,19.2704,76.7311,60.8,76.8,Traffic,46,
2020,Wardha,20.745,78.6022,60.8,81.0,Traffic,120,
2021,Wardha,20.745,78.6022,59.1,77.2,Traffic,106,
2022,Wardha,20.745,78.6022,59.9,79.5,Agricultural (tractor),99,
2023,Wardha,20.745,78.6022,62.5,79.9,Small industry,110,
2024,Wardha,20.745,78.6022,60.0,74.0,Small industry,86,
2025,Wardha,20.745,78.6022,59.5,69.6,Traffic,113,
2020,Washim,20.1156,76.1026,65.6,78.7,Agricultural (tractor),119,
2021,Washim,20.1156,76.1026,65.9,82.4,Construction,62,
2022,Washim,20.1156,76.1026,62.8,84.0,Traffic,80,
2023,Washim,20.1156,76.1026,64.7,83.2,Traffic,62,
2024,Washim,20.1156,76.1026,65.4,82.9,Traffic,86,
2025,Washim,20.1156,76.1026,63.8,83.0,Agricultural (tractor),30,
